!	EXCLAMATION MARK
"	QUOTATION MARK
𐴏	HANIFI ROHINGYA LETTER SA
𐴐	HANIFI ROHINGYA LETTER SHA
𐴑	HANIFI ROHINGYA LETTER KA
𐴒	HANIFI ROHINGYA LETTER GA
𐴓	HANIFI ROHINGYA LETTER LA
𐴔	HANIFI ROHINGYA LETTER MA
𐴕	HANIFI ROHINGYA LETTER NA
𐴖	HANIFI ROHINGYA LETTER WA
𐴗	HANIFI ROHINGYA LETTER KINNA WA
𐴘	HANIFI ROHINGYA LETTER YA
𐴙	HANIFI ROHINGYA LETTER KINNA YA
𐴚	HANIFI ROHINGYA LETTER NGA
𐴛	HANIFI ROHINGYA LETTER NYA
𐴜	HANIFI ROHINGYA LETTER VA
𐴝	HANIFI ROHINGYA VOWEL A
𐴞	HANIFI ROHINGYA VOWEL I
𐴟	HANIFI ROHINGYA VOWEL U
𐴠	HANIFI ROHINGYA VOWEL E
𐴡	HANIFI ROHINGYA VOWEL O
𐴢	HANIFI ROHINGYA MARK SAKIN
𐴣	HANIFI ROHINGYA MARK NA KHONNA
◌𐴤	HANIFI ROHINGYA SIGN HARBAHAY
◌𐴥	HANIFI ROHINGYA SIGN TAHALA
◌𐴦	HANIFI ROHINGYA SIGN TANA
◌𐴧	HANIFI ROHINGYA SIGN TASSI
𐴰	HANIFI ROHINGYA DIGIT ZERO
𐴱	HANIFI ROHINGYA DIGIT ONE
𐴲	HANIFI ROHINGYA DIGIT TWO
𐴳	HANIFI ROHINGYA DIGIT THREE
𐴴	HANIFI ROHINGYA DIGIT FOUR
𐴵	HANIFI ROHINGYA DIGIT FIVE
𐴶	HANIFI ROHINGYA DIGIT SIX
𐴷	HANIFI ROHINGYA DIGIT SEVEN
𐴸	HANIFI ROHINGYA DIGIT EIGHT
𐴹	HANIFI ROHINGYA DIGIT NINE
𐵀	GARAY DIGIT ZERO
𐵁	GARAY DIGIT ONE
𐵂	GARAY DIGIT TWO
𐵃	GARAY DIGIT THREE
𐵄	GARAY DIGIT FOUR
𐵅	GARAY DIGIT FIVE
𐵆	GARAY DIGIT SIX
𐵇	GARAY DIGIT SEVEN
𐵈	GARAY DIGIT EIGHT
𐵉	GARAY DIGIT NINE
𐵊	GARAY VOWEL SIGN A
𐵋	GARAY VOWEL SIGN I
𐵌	GARAY VOWEL SIGN O
𐵍	GARAY VOWEL SIGN EE
𐵎	GARAY VOWEL LENGTH MARK
𐵏	GARAY SUKUN
𐵐	GARAY CAPITAL LETTER A
𐵑	GARAY CAPITAL LETTER CA
𐵒	GARAY CAPITAL LETTER MA
𐵓	GARAY CAPITAL LETTER KA
𐵔	GARAY CAPITAL LETTER BA
𐵕	GARAY CAPITAL LETTER JA
𐵖	GARAY CAPITAL LETTER SA
𐵗	GARAY CAPITAL LETTER WA
𐵘	GARAY CAPITAL LETTER LA
𐵙	GARAY CAPITAL LETTER GA
𐵚	GARAY CAPITAL LETTER DA
𐵛	GARAY CAPITAL LETTER XA
𐵜	GARAY CAPITAL LETTER YA
𐵝	GARAY CAPITAL LETTER TA
𐵞	GARAY CAPITAL LETTER RA
𐵟	GARAY CAPITAL LETTER NYA
𐵠	GARAY CAPITAL LETTER FA
𐵡	GARAY CAPITAL LETTER NA
𐵢	GARAY CAPITAL LETTER PA
𐵣	GARAY CAPITAL LETTER HA
𐵤	GARAY CAPITAL LETTER OLD KA
𐵥	GARAY CAPITAL LETTER OLD NA
◌𐵩	GARAY VOWEL SIGN E
◌𐵪	GARAY CONSONANT GEMINATION MARK
◌𐵫	GARAY COMBINING DOT ABOVE
◌𐵬	GARAY COMBINING DOUBLE DOT ABOVE
◌𐵭	GARAY CONSONANT NASALIZATION MARK
𐵮	GARAY HYPHEN
𐵯	GARAY REDUPLICATION MARK
𐵰	GARAY SMALL LETTER A
𐵱	GARAY SMALL LETTER CA
𐵲	GARAY SMALL LETTER MA
𐵳	GARAY SMALL LETTER KA
𐵴	GARAY SMALL LETTER BA
𐵵	GARAY SMALL LETTER JA
𐵶	GARAY SMALL LETTER SA
𐵷	GARAY SMALL LETTER WA
𐵸	GARAY SMALL LETTER LA
𐵹	GARAY SMALL LETTER GA
𐵺	GARAY SMALL LETTER DA
𐵻	GARAY SMALL LETTER XA
𐵼	GARAY SMALL LETTER YA
𐵽	GARAY SMALL LETTER TA
𐵾	GARAY SMALL LETTER RA
𐵿	GARAY SMALL LETTER NYA
𐶀	GARAY SMALL LETTER FA
𐶁	GARAY SMALL LETTER NA
𐶂	GARAY SMALL LETTER PA
𐶃	GARAY SMALL LETTER HA
𐶄	GARAY SMALL LETTER OLD KA
𐶅	GARAY SMALL LETTER OLD NA
𐶎	GARAY PLUS SIGN
𐶏	GARAY MINUS SIGN
𐹠	RUMI DIGIT ONE
𐹡	RUMI DIGIT TWO
𐹢	RUMI DIGIT THREE
𐹣	RUMI DIGIT FOUR
𐹤	RUMI DIGIT FIVE
𐹥	RUMI DIGIT SIX
𐹦	RUMI DIGIT SEVEN
𐹧	RUMI DIGIT EIGHT
𐹨	RUMI DIGIT NINE
𐹩	RUMI NUMBER TEN
𐹪	RUMI NUMBER TWENTY
𐹫	RUMI NUMBER THIRTY
𐹬	RUMI NUMBER FORTY
𐹭	RUMI NUMBER FIFTY
𐹮	RUMI NUMBER SIXTY
𐹯	RUMI NUMBER SEVENTY
𐹰	RUMI NUMBER EIGHTY
𐹱	RUMI NUMBER NINETY
𐹲	RUMI NUMBER ONE HUNDRED
𐹳	RUMI NUMBER TWO HUNDRED
𐹴	RUMI NUMBER THREE HUNDRED
𐹵	RUMI NUMBER FOUR HUNDRED
𐹶	RUMI NUMBER FIVE HUNDRED
𐹷	RUMI NUMBER SIX HUNDRED
𐹸	RUMI NUMBER SEVEN HUNDRED
𐹹	RUMI NUMBER EIGHT HUNDRED
𐹺	RUMI NUMBER NINE HUNDRED
𐹻	RUMI FRACTION ONE HALF
𐹼	RUMI FRACTION ONE QUARTER
𐹽	RUMI FRACTION ONE THIRD
𐹾	RUMI FRACTION TWO THIRDS
𐺀	YEZIDI LETTER ELIF
𐺁	YEZIDI LETTER BE
𐺂	YEZIDI LETTER PE
𐺃	YEZIDI LETTER PHE
𐺄	YEZIDI LETTER THE
𐺅	YEZIDI LETTER SE
𐺆	YEZIDI LETTER CIM
𐺇	YEZIDI LETTER CHIM
𐺈	YEZIDI LETTER CHHIM
𐺉	YEZIDI LETTER HHA
𐺊	YEZIDI LETTER XA
𐺋	YEZIDI LETTER DAL
𐺌	YEZIDI LETTER ZAL
𐺍	YEZIDI LETTER RA
𐺎	YEZIDI LETTER RHA
𐺏	YEZIDI LETTER ZA
𐺐	YEZIDI LETTER JA
𐺑	YEZIDI LETTER SIN
𐺒	YEZIDI LETTER SHIN
𐺓	YEZIDI LETTER SAD
𐺔	YEZIDI LETTER DAD
𐺕	YEZIDI LETTER TA
𐺖	YEZIDI LETTER ZE
𐺗	YEZIDI LETTER EYN
𐺘	YEZIDI LETTER XHEYN
𐺙	YEZIDI LETTER FA
𐺚	YEZIDI LETTER VA
𐺛	YEZIDI LETTER VA ALTERNATE FORM
𐺜	YEZIDI LETTER QAF
𐺝	YEZIDI LETTER KAF
𐺞	YEZIDI LETTER KHAF
𐺟	YEZIDI LETTER GAF
𐺠	YEZIDI LETTER LAM
𐺡	YEZIDI LETTER MIM
𐺢	YEZIDI LETTER NUN
𐺣	YEZIDI LETTER UM
𐺤	YEZIDI LETTER WAW
𐺥	YEZIDI LETTER OW
𐺦	YEZIDI LETTER EW
𐺧	YEZIDI LETTER HAY
𐺨	YEZIDI LETTER YOT
𐺩	YEZIDI LETTER ET
◌𐺫	YEZIDI COMBINING HAMZA MARK
◌𐺬	YEZIDI COMBINING MADDA MARK
𐺭	YEZIDI HYPHENATION MARK
𐺰	YEZIDI LETTER LAM WITH DOT ABOVE
𐺱	YEZIDI LETTER YOT WITH CIRCUMFLEX ABOVE
𐻂	ARABIC LETTER DAL WITH TWO DOTS VERTICALLY BELOW
𐻃	ARABIC LETTER TAH WITH TWO DOTS VERTICALLY BELOW
𐻄	ARABIC LETTER KAF WITH TWO DOTS VERTICALLY BELOW
𐻅	ARABIC SMALL YEH BARREE WITH TWO DOTS BELOW
𐻆	ARABIC LETTER THIN NOON
𐻇	ARABIC LETTER YEH WITH FOUR DOTS BELOW
𐻐	ARABIC BIBLICAL END OF VERSE
𐻑	ARABIC LIGATURE ALAYHAA AS-SALAATU WAS-SALAAM
𐻒	ARABIC LIGATURE ALAYHIM AS-SALAATU WAS-SALAAM
𐻓	ARABIC LIGATURE ALAYHIMAA AS-SALAATU WAS-SALAAM
𐻔	ARABIC LIGATURE QADDASA ALLAAHU SIRRAH
𐻕	ARABIC LIGATURE QUDDISA SIRRUHUM
𐻖	ARABIC LIGATURE QUDDISA SIRRUHUMAA
𐻗	ARABIC LIGATURE QUDDISAT ASRAARUHUM
𐻘	ARABIC LIGATURE NAWWARA ALLAAHU MARQADAH
◌𐻺	ARABIC DOUBLE VERTICAL BAR BELOW
◌𐻻	ARABIC SMALL LOW NOON
◌𐻼	ARABIC COMBINING ALEF OVERLAY
◌𐻽	ARABIC SMALL LOW WORD SAKTA
◌𐻾	ARABIC SMALL LOW WORD QASR
◌𐻿	ARABIC SMALL LOW WORD MADDA
𐼀	OLD SOGDIAN LETTER ALEPH
𐼁	OLD SOGDIAN LETTER FINAL ALEPH
𐼂	OLD SOGDIAN LETTER BETH
𐼃	OLD SOGDIAN LETTER FINAL BETH
𐼄	OLD SOGDIAN LETTER GIMEL
𐼅	OLD SOGDIAN LETTER HE
𐼆	OLD SOGDIAN LETTER FINAL HE
𐼇	OLD SOGDIAN LETTER WAW
𐼈	OLD SOGDIAN LETTER ZAYIN
𐼉	OLD SOGDIAN LETTER HETH
𐼊	OLD SOGDIAN LETTER YODH
𐼋	OLD SOGDIAN LETTER KAPH
𐼌	OLD SOGDIAN LETTER LAMEDH
𐼍	OLD SOGDIAN LETTER MEM
𐼎	OLD SOGDIAN LETTER NUN
𐼏	OLD SOGDIAN LETTER FINAL NUN
𐼐	OLD SOGDIAN LETTER FINAL NUN WITH VERTICAL TAIL
𐼑	OLD SOGDIAN LETTER SAMEKH
𐼒	OLD SOGDIAN LETTER AYIN
𐼓	OLD SOGDIAN LETTER ALTERNATE AYIN
𐼔	OLD SOGDIAN LETTER PE
𐼕	OLD SOGDIAN LETTER SADHE
𐼖	OLD SOGDIAN LETTER FINAL SADHE
𐼗	OLD SOGDIAN LETTER FINAL SADHE WITH VERTICAL TAIL
𐼘	OLD SOGDIAN LETTER RESH-AYIN-DALETH
𐼙	OLD SOGDIAN LETTER SHIN
𐼚	OLD SOGDIAN LETTER TAW
𐼛	OLD SOGDIAN LETTER FINAL TAW
𐼜	OLD SOGDIAN LETTER FINAL TAW WITH VERTICAL TAIL
𐼝	OLD SOGDIAN NUMBER ONE
𐼞	OLD SOGDIAN NUMBER TWO
𐼟	OLD SOGDIAN NUMBER THREE
𐼠	OLD SOGDIAN NUMBER FOUR
𐼡	OLD SOGDIAN NUMBER FIVE
𐼢	OLD SOGDIAN NUMBER TEN
𐼣	OLD SOGDIAN NUMBER TWENTY
𐼤	OLD SOGDIAN NUMBER THIRTY
𐼥	OLD SOGDIAN NUMBER ONE HUNDRED
𐼦	OLD SOGDIAN FRACTION ONE HALF
𐼧	OLD SOGDIAN LIGATURE AYIN-DALETH
𐼰	SOGDIAN LETTER ALEPH
𐼱	SOGDIAN LETTER BETH
𐼲	SOGDIAN LETTER GIMEL
𐼳	SOGDIAN LETTER HE
𐼴	SOGDIAN LETTER WAW
𐼵	SOGDIAN LETTER ZAYIN
𐼶	SOGDIAN LETTER HETH
𐼷	SOGDIAN LETTER YODH
𐼸	SOGDIAN LETTER KAPH
𐼹	SOGDIAN LETTER LAMEDH
𐼺	SOGDIAN LETTER MEM
𐼻	SOGDIAN LETTER NUN
𐼼	SOGDIAN LETTER SAMEKH
𐼽	SOGDIAN LETTER AYIN
𐼾	SOGDIAN LETTER PE
𐼿	SOGDIAN LETTER SADHE
𐽀	SOGDIAN LETTER RESH-AYIN
𐽁	SOGDIAN LETTER SHIN
𐽂	SOGDIAN LETTER TAW
𐽃	SOGDIAN LETTER FETH
𐽄	SOGDIAN LETTER LESH
𐽅	SOGDIAN INDEPENDENT SHIN
◌𐽆	SOGDIAN COMBINING DOT BELOW
◌𐽇	SOGDIAN COMBINING TWO DOTS BELOW
◌𐽈	SOGDIAN COMBINING DOT ABOVE
◌𐽉	SOGDIAN COMBINING TWO DOTS ABOVE
◌𐽊	SOGDIAN COMBINING CURVE ABOVE
◌𐽋	SOGDIAN COMBINING CURVE BELOW
◌𐽌	SOGDIAN COMBINING HOOK ABOVE
◌𐽍	SOGDIAN COMBINING HOOK BELOW
◌𐽎	SOGDIAN COMBINING LONG HOOK BELOW
◌𐽏	SOGDIAN COMBINING RESH BELOW
◌𐽐	SOGDIAN COMBINING STROKE BELOW
𐽑	SOGDIAN NUMBER ONE
𐽒	SOGDIAN NUMBER TEN
𐽓	SOGDIAN NUMBER TWENTY
𐽔	SOGDIAN NUMBER ONE HUNDRED
𐽕	SOGDIAN PUNCTUATION TWO VERTICAL BARS
𐽖	SOGDIAN PUNCTUATION TWO VERTICAL BARS WITH DOTS
𐽗	SOGDIAN PUNCTUATION CIRCLE WITH DOT
𐽘	SOGDIAN PUNCTUATION TWO CIRCLES WITH DOTS
𐽙	SOGDIAN PUNCTUATION HALF CIRCLE WITH DOT
𐽰	OLD UYGHUR LETTER ALEPH
𐽱	OLD UYGHUR LETTER BETH
𐽲	OLD UYGHUR LETTER GIMEL-HETH
𐽳	OLD UYGHUR LETTER WAW
𐽴	OLD UYGHUR LETTER ZAYIN
𐽵	OLD UYGHUR LETTER FINAL HETH
𐽶	OLD UYGHUR LETTER YODH
𐽷	OLD UYGHUR LETTER KAPH
𐽸	OLD UYGHUR LETTER LAMEDH
𐽹	OLD UYGHUR LETTER MEM
𐽺	OLD UYGHUR LETTER NUN
𐽻	OLD UYGHUR LETTER SAMEKH
𐽼	OLD UYGHUR LETTER PE
𐽽	OLD UYGHUR LETTER SADHE
𐽾	OLD UYGHUR LETTER RESH
𐽿	OLD UYGHUR LETTER SHIN
𐾀	OLD UYGHUR LETTER TAW
𐾁	OLD UYGHUR LETTER LESH
◌𐾂	OLD UYGHUR COMBINING DOT ABOVE
◌𐾃	OLD UYGHUR COMBINING DOT BELOW
◌𐾄	OLD UYGHUR COMBINING TWO DOTS ABOVE
◌𐾅	OLD UYGHUR COMBINING TWO DOTS BELOW
𐾆	OLD UYGHUR PUNCTUATION BAR
𐾇	OLD UYGHUR PUNCTUATION TWO BARS
𐾈	OLD UYGHUR PUNCTUATION TWO DOTS
𐾉	OLD UYGHUR PUNCTUATION FOUR DOTS
𐾰	CHORASMIAN LETTER ALEPH
𐾱	CHORASMIAN LETTER SMALL ALEPH
𐾲	CHORASMIAN LETTER BETH
𐾳	CHORASMIAN LETTER GIMEL
𐾴	CHORASMIAN LETTER DALETH
𐾵	CHORASMIAN LETTER HE
𐾶	CHORASMIAN LETTER WAW
𐾷	CHORASMIAN LETTER CURLED WAW
𐾸	CHORASMIAN LETTER ZAYIN
𐾹	CHORASMIAN LETTER HETH
𐾺	CHORASMIAN LETTER YODH
𐾻	CHORASMIAN LETTER KAPH
𐾼	CHORASMIAN LETTER LAMEDH
𐾽	CHORASMIAN LETTER MEM
𐾾	CHORASMIAN LETTER NUN
𐾿	CHORASMIAN LETTER SAMEKH
𐿀	CHORASMIAN LETTER AYIN
𐿁	CHORASMIAN LETTER PE
𐿂	CHORASMIAN LETTER RESH
𐿃	CHORASMIAN LETTER SHIN
𐿄	CHORASMIAN LETTER TAW
𐿅	CHORASMIAN NUMBER ONE
𐿆	CHORASMIAN NUMBER TWO
𐿇	CHORASMIAN NUMBER THREE
𐿈	CHORASMIAN NUMBER FOUR
𐿉	CHORASMIAN NUMBER TEN
𐿊	CHORASMIAN NUMBER TWENTY
𐿋	CHORASMIAN NUMBER ONE HUNDRED
𐿠	ELYMAIC LETTER ALEPH
𐿡	ELYMAIC LETTER BETH
𐿢	ELYMAIC LETTER GIMEL
𐿣	ELYMAIC LETTER DALETH
𐿤	ELYMAIC LETTER HE
𐿥	ELYMAIC LETTER WAW
𐿦	ELYMAIC LETTER ZAYIN
𐿧	ELYMAIC LETTER HETH
𐿨	ELYMAIC LETTER TETH
𐿩	ELYMAIC LETTER YODH
𐿪	ELYMAIC LETTER KAPH
𐿫	ELYMAIC LETTER LAMEDH
𐿬	ELYMAIC LETTER MEM
𐿭	ELYMAIC LETTER NUN
𐿮	ELYMAIC LETTER SAMEKH
𐿯	ELYMAIC LETTER AYIN
𐿰	ELYMAIC LETTER PE
𐿱	ELYMAIC LETTER SADHE
𐿲	ELYMAIC LETTER QOPH
𐿳	ELYMAIC LETTER RESH
𐿴	ELYMAIC LETTER SHIN
𐿵	ELYMAIC LETTER TAW
𐿶	ELYMAIC LIGATURE ZAYIN-YODH
◌𑀀	BRAHMI SIGN CANDRABINDU
◌𑀁	BRAHMI SIGN ANUSVARA
◌𑀂	BRAHMI SIGN VISARGA
𑀃	BRAHMI SIGN JIHVAMULIYA
𑀄	BRAHMI SIGN UPADHMANIYA
𑀅	BRAHMI LETTER A
𑀆	BRAHMI LETTER AA
𑀇	BRAHMI LETTER I
𑀈	BRAHMI LETTER II
𑀉	BRAHMI LETTER U
𑀊	BRAHMI LETTER UU
𑀋	BRAHMI LETTER VOCALIC R
𑀌	BRAHMI LETTER VOCALIC RR
𑀍	BRAHMI LETTER VOCALIC L
𑀎	BRAHMI LETTER VOCALIC LL
𑀏	BRAHMI LETTER E
𑀐	BRAHMI LETTER AI
𑀑	BRAHMI LETTER O
𑀒	BRAHMI LETTER AU
𑀓	BRAHMI LETTER KA
𑀔	BRAHMI LETTER KHA
𑀕	BRAHMI LETTER GA
𑀖	BRAHMI LETTER GHA
𑀗	BRAHMI LETTER NGA
𑀘	BRAHMI LETTER CA
𑀙	BRAHMI LETTER CHA
𑀚	BRAHMI LETTER JA
𑀛	BRAHMI LETTER JHA
𑀜	BRAHMI LETTER NYA
𑀝	BRAHMI LETTER TTA
𑀞	BRAHMI LETTER TTHA
𑀟	BRAHMI LETTER DDA
𑀠	BRAHMI LETTER DDHA
𑀡	BRAHMI LETTER NNA
𑀢	BRAHMI LETTER TA
𑀣	BRAHMI LETTER THA
𑀤	BRAHMI LETTER DA
𑀥	BRAHMI LETTER DHA
𑀦	BRAHMI LETTER NA
𑀧	BRAHMI LETTER PA
𑀨	BRAHMI LETTER PHA
𑀩	BRAHMI LETTER BA
𑀪	BRAHMI LETTER BHA
𑀫	BRAHMI LETTER MA
𑀬	BRAHMI LETTER YA
𑀭	BRAHMI LETTER RA
𑀮	BRAHMI LETTER LA
𑀯	BRAHMI LETTER VA
𑀰	BRAHMI LETTER SHA
𑀱	BRAHMI LETTER SSA
𑀲	BRAHMI LETTER SA
𑀳	BRAHMI LETTER HA
𑀴	BRAHMI LETTER LLA
𑀵	BRAHMI LETTER OLD TAMIL LLLA
𑀶	BRAHMI LETTER OLD TAMIL RRA
𑀷	BRAHMI LETTER OLD TAMIL NNNA
◌𑀸	BRAHMI VOWEL SIGN AA
◌𑀹	BRAHMI VOWEL SIGN BHATTIPROLU AA
◌𑀺	BRAHMI VOWEL SIGN I
◌𑀻	BRAHMI VOWEL SIGN II
◌𑀼	BRAHMI VOWEL SIGN U
◌𑀽	BRAHMI VOWEL SIGN UU
◌𑀾	BRAHMI VOWEL SIGN VOCALIC R
◌𑀿	BRAHMI VOWEL SIGN VOCALIC RR
◌𑁀	BRAHMI VOWEL SIGN VOCALIC L
◌𑁁	BRAHMI VOWEL SIGN VOCALIC LL
◌𑁂	BRAHMI VOWEL SIGN E
◌𑁃	BRAHMI VOWEL SIGN AI
◌𑁄	BRAHMI VOWEL SIGN O
◌𑁅	BRAHMI VOWEL SIGN AU
◌𑁆	BRAHMI VIRAMA
𑁇	BRAHMI DANDA
𑁈	BRAHMI DOUBLE DANDA
𑁉	BRAHMI PUNCTUATION DOT
𑁊	BRAHMI PUNCTUATION DOUBLE DOT
𑁋	BRAHMI PUNCTUATION LINE
𑁌	BRAHMI PUNCTUATION CRESCENT BAR
𑁍	BRAHMI PUNCTUATION LOTUS
𑁒	BRAHMI NUMBER ONE
𑁓	BRAHMI NUMBER TWO
𑁔	BRAHMI NUMBER THREE
𑁕	BRAHMI NUMBER FOUR
𑁖	BRAHMI NUMBER FIVE
𑁗	BRAHMI NUMBER SIX
𑁘	BRAHMI NUMBER SEVEN
𑁙	BRAHMI NUMBER EIGHT
𑁚	BRAHMI NUMBER NINE
𑁛	BRAHMI NUMBER TEN
𑁜	BRAHMI NUMBER TWENTY
𑁝	BRAHMI NUMBER THIRTY
𑁞	BRAHMI NUMBER FORTY
𑁟	BRAHMI NUMBER FIFTY
𑁠	BRAHMI NUMBER SIXTY
𑁡	BRAHMI NUMBER SEVENTY
𑁢	BRAHMI NUMBER EIGHTY
𑁣	BRAHMI NUMBER NINETY
𑁤	BRAHMI NUMBER ONE HUNDRED
𑁥	BRAHMI NUMBER ONE THOUSAND
𑁦	BRAHMI DIGIT ZERO
𑁧	BRAHMI DIGIT ONE
𑁨	BRAHMI DIGIT TWO
𑁩	BRAHMI DIGIT THREE
𑁪	BRAHMI DIGIT FOUR
𑁫	BRAHMI DIGIT FIVE
𑁬	BRAHMI DIGIT SIX
𑁭	BRAHMI DIGIT SEVEN
𑁮	BRAHMI DIGIT EIGHT
𑁯	BRAHMI DIGIT NINE
◌𑁰	BRAHMI SIGN OLD TAMIL VIRAMA
𑁱	BRAHMI LETTER OLD TAMIL SHORT E
𑁲	BRAHMI LETTER OLD TAMIL SHORT O
◌𑁳	BRAHMI VOWEL SIGN OLD TAMIL SHORT E
◌𑁴	BRAHMI VOWEL SIGN OLD TAMIL SHORT O
𑁵	BRAHMI LETTER OLD TAMIL LLA
◌𑁿	BRAHMI NUMBER JOINER
◌𑂀	KAITHI SIGN CANDRABINDU
◌𑂁	KAITHI SIGN ANUSVARA
◌𑂂	KAITHI SIGN VISARGA
𑂃	KAITHI LETTER A
𑂄	KAITHI LETTER AA
𑂅	KAITHI LETTER I
𑂆	KAITHI LETTER II
𑂇	KAITHI LETTER U
𑂈	KAITHI LETTER UU
𑂉	KAITHI LETTER E
𑂊	KAITHI LETTER AI
𑂋	KAITHI LETTER O
𑂌	KAITHI LETTER AU
𑂍	KAITHI LETTER KA
𑂎	KAITHI LETTER KHA
𑂏	KAITHI LETTER GA
𑂐	KAITHI LETTER GHA
𑂑	KAITHI LETTER NGA
𑂒	KAITHI LETTER CA
𑂓	KAITHI LETTER CHA
𑂔	KAITHI LETTER JA
𑂕	KAITHI LETTER JHA
𑂖	KAITHI LETTER NYA
𑂗	KAITHI LETTER TTA
𑂘	KAITHI LETTER TTHA
𑂙	KAITHI LETTER DDA
𑂚	KAITHI LETTER DDDHA
𑂛	KAITHI LETTER DDHA
𑂜	KAITHI LETTER RHA
𑂝	KAITHI LETTER NNA
𑂞	KAITHI LETTER TA
𑂟	KAITHI LETTER THA
𑂠	KAITHI LETTER DA
𑂡	KAITHI LETTER DHA
𑂢	KAITHI LETTER NA
𑂣	KAITHI LETTER PA
𑂤	KAITHI LETTER PHA
𑂥	KAITHI LETTER BA
𑂦	KAITHI LETTER BHA
𑂧	KAITHI LETTER MA
𑂨	KAITHI LETTER YA
𑂩	KAITHI LETTER RA
𑂪	KAITHI LETTER LA
𑂫	KAITHI LETTER VA
𑂬	KAITHI LETTER SHA
𑂭	KAITHI LETTER SSA
𑂮	KAITHI LETTER SA
𑂯	KAITHI LETTER HA
◌𑂰	KAITHI VOWEL SIGN AA
◌𑂱	KAITHI VOWEL SIGN I
◌𑂲	KAITHI VOWEL SIGN II
◌𑂳	KAITHI VOWEL SIGN U
◌𑂴	KAITHI VOWEL SIGN UU
◌𑂵	KAITHI VOWEL SIGN E
◌𑂶	KAITHI VOWEL SIGN AI
◌𑂷	KAITHI VOWEL SIGN O
◌𑂸	KAITHI VOWEL SIGN AU
◌𑂹	KAITHI SIGN VIRAMA
◌𑂺	KAITHI SIGN NUKTA
𑂻	KAITHI ABBREVIATION SIGN
𑂼	KAITHI ENUMERATION SIGN
␣	KAITHI NUMBER SIGN
𑂾	KAITHI SECTION MARK
𑂿	KAITHI DOUBLE SECTION MARK
𑃀	KAITHI DANDA
𑃁	KAITHI DOUBLE DANDA
◌𑃂	KAITHI VOWEL SIGN VOCALIC R
␣	KAITHI NUMBER SIGN ABOVE
𑃐	SORA SOMPENG LETTER SAH
𑃑	SORA SOMPENG LETTER TAH
𑃒	SORA SOMPENG LETTER BAH
𑃓	SORA SOMPENG LETTER CAH
𑃔	SORA SOMPENG LETTER DAH
𑃕	SORA SOMPENG LETTER GAH
𑃖	SORA SOMPENG LETTER MAH
𑃗	SORA SOMPENG LETTER NGAH
𑃘	SORA SOMPENG LETTER LAH
𑃙	SORA SOMPENG LETTER NAH
𑃚	SORA SOMPENG LETTER VAH
𑃛	SORA SOMPENG LETTER PAH
𑃜	SORA SOMPENG LETTER YAH
𑃝	SORA SOMPENG LETTER RAH
𑃞	SORA SOMPENG LETTER HAH
𑃟	SORA SOMPENG LETTER KAH
𑃠	SORA SOMPENG LETTER JAH
𑃡	SORA SOMPENG LETTER NYAH
𑃢	SORA SOMPENG LETTER AH
𑃣	SORA SOMPENG LETTER EEH
𑃤	SORA SOMPENG LETTER IH
𑃥	SORA SOMPENG LETTER UH
𑃦	SORA SOMPENG LETTER OH
𑃧	SORA SOMPENG LETTER EH
𑃨	SORA SOMPENG LETTER MAE
𑃰	SORA SOMPENG DIGIT ZERO
𑃱	SORA SOMPENG DIGIT ONE
𑃲	SORA SOMPENG DIGIT TWO
𑃳	SORA SOMPENG DIGIT THREE
𑃴	SORA SOMPENG DIGIT FOUR
𑃵	SORA SOMPENG DIGIT FIVE
𑃶	SORA SOMPENG DIGIT SIX
𑃷	SORA SOMPENG DIGIT SEVEN
𑃸	SORA SOMPENG DIGIT EIGHT
𑃹	SORA SOMPENG DIGIT NINE
◌𑄀	CHAKMA SIGN CANDRABINDU
◌𑄁	CHAKMA SIGN ANUSVARA
◌𑄂	CHAKMA SIGN VISARGA
𑄃	CHAKMA LETTER AA
𑄄	CHAKMA LETTER I
𑄅	CHAKMA LETTER U
𑄆	CHAKMA LETTER E
𑄇	CHAKMA LETTER KAA
𑄈	CHAKMA LETTER KHAA
𑄉	CHAKMA LETTER GAA
𑄊	CHAKMA LETTER GHAA
𑄋	CHAKMA LETTER NGAA
𑄌	CHAKMA LETTER CAA
𑄍	CHAKMA LETTER CHAA
𑄎	CHAKMA LETTER JAA
𑄏	CHAKMA LETTER JHAA
𑄐	CHAKMA LETTER NYAA
𑄑	CHAKMA LETTER TTAA
𑄒	CHAKMA LETTER TTHAA
𑄓	CHAKMA LETTER DDAA
𑄔	CHAKMA LETTER DDHAA
𑄕	CHAKMA LETTER NNAA
𑄖	CHAKMA LETTER TAA
𑄗	CHAKMA LETTER THAA
𑄘	CHAKMA LETTER DAA
𑄙	CHAKMA LETTER DHAA
𑄚	CHAKMA LETTER NAA
𑄛	CHAKMA LETTER PAA
𑄜	CHAKMA LETTER PHAA
𑄝	CHAKMA LETTER BAA
𑄞	CHAKMA LETTER BHAA
𑄟	CHAKMA LETTER MAA
𑄠	CHAKMA LETTER YYAA
𑄡	CHAKMA LETTER YAA
𑄢	CHAKMA LETTER RAA
𑄣	CHAKMA LETTER LAA
𑄤	CHAKMA LETTER WAA
𑄥	CHAKMA LETTER SAA
𑄦	CHAKMA LETTER HAA
◌𑄧	CHAKMA VOWEL SIGN A
◌𑄨	CHAKMA VOWEL SIGN I
